,Unnamed: 0,disease,doctors
0,0,Fungal infection,"Dr. Rajeev Soman - Lilavati Hospital, Mumbai"
1,1,Fungal infection,"Dr. Ramesh Sawant - KEM Hospital, Mumbai"
2,2,Fungal infection,"Dr. Geeta Oberoi - Jaslok Hospital, Mumbai"
3,3,Allergy,"Dr. M. V. Jayaraman - Apollo Hospitals, Chennai"
4,4,Allergy,"Dr. P. K. Vedanthan - Fortis Hospitals, Bengaluru"
5,5,Allergy,"Dr. Arun Kumar - AIIMS, New Delhi"
6,6,GERD,"Dr. G. R. Verma - Medanta Hospital, Gurugram"
7,7,GERD,"Dr. Ramesh Sharma - Max Super Speciality Hospital, Delhi"
8,8,GERD,"Dr. Sushmita Mukherjee - Narayana Health City, Bengaluru"
9,9,Chronic cholestasis,"Dr. Sanjay Goja - Max Hospital, Delhi"
10,10,Chronic cholestasis,"Dr. Raman Dhawan - Apollo Hospitals, Delhi"
11,11,Chronic cholestasis,"Dr. Anshu Srivastava - Artemis Hospital, Gurugram"
12,12,Drug Reaction,"Dr. R. K. Sharma - Fortis Hospital, Bengaluru"
13,13,Drug Reaction,"Dr. S. K. Singh - AIIMS, New Delhi"
14,14,Drug Reaction,"Dr. Ravi Kumar - Medanta Hospital, Gurugram"
15,15,Peptic ulcer disease,"Dr. Preeti Kulkarni - Jaslok Hospital, Mumbai"
16,16,Peptic ulcer disease,"Dr. Anil Arora - Apollo Hospitals, Hyderabad"
17,17,Peptic ulcer disease,"Dr. Shweta Gupta - Fortis Memorial Research Institute, Gurugram"
18,18,AIDS,"Dr. Suniti Solomon - YRG CARE, Chennai"
19,19,AIDS,"Dr. Anupam Roy - Apollo Hospitals, Kolkata"
20,20,AIDS,"Dr. Anil Kumar - AIIMS, New Delhi"
21,21,Diabetes,"Dr. Mohan Vamsi - Dr. Mohan's Diabetes Specialities Centre, Chennai"
22,22,Diabetes,"Dr. Pradeep Agarwal - Max Hospital, Delhi"
23,23,Diabetes,"Dr. Naveen Gupta - Apollo Hospitals, Bengaluru"
24,24,Gastroenteritis,"Dr. Govind Kulkarni - Columbia Asia Hospital, Pune"
25,25,Gastroenteritis,"Dr. P. N. Gupta - Indraprastha Apollo Hospital, Delhi"
26,26,Gastroenteritis,"Dr. Aditya Khurana - Global Hospitals, Mumbai"
27,27,Bronchial Asthma,"Dr. Sameer Arora - Sir Ganga Ram Hospital, Delhi"
28,28,Bronchial Asthma,"Dr. Rakesh Joshi - Nanavati Super Speciality Hospital, Mumbai"
29,29,Bronchial Asthma,"Dr. Nandini Gupta - Manipal Hospital, Bengaluru"
30,30,Hypertension,"Dr. Ramesh Babu - Manipal Hospital, Bengaluru"
31,31,Hypertension,"Dr. Anil Bansal - Apollo Hospitals, Hyderabad"
32,32,Hypertension,"Dr. Satish Gupta - AIIMS, New Delhi"
33,33,Migraine,"Dr. Gagan Priya - Indraprastha Apollo Hospital, Delhi"
34,34,Migraine,"Dr. Vikas Gupta - Apollo Hospitals, Chennai"
35,35,Migraine,"Dr. Neha Sharma - Fortis Hospital, Bengaluru"
36,36,Cervical spondylosis,"Dr. S. P. Mandal - AIIMS, New Delhi"
37,37,Cervical spondylosis,"Dr. N. K. Mishra - Fortis Hospital, Mumbai"
38,38,Cervical spondylosis,"Dr. Ravi Singh - Artemis Hospital, Gurugram"
39,39,Paralysis (brain hemorrhage),"Dr. Suresh Nair - Kokilaben Dhirubhai Ambani Hospital, Mumbai"
40,40,Paralysis (brain hemorrhage),"Dr. Rajesh Reddy - Apollo Hospitals, Hyderabad"
41,41,Paralysis (brain hemorrhage),"Dr. Amit Singh - Fortis Hospital, Noida"
42,42,Jaundice,"Dr. Sandeep Mishra - Apollo Hospitals, Hyderabad"
43,43,Jaundice,"Dr. S. S. Gupta - Max Super Speciality Hospital, Delhi"
44,44,Jaundice,"Dr. Sangeeta Choudhary - Fortis Hospital, Mumbai"
45,45,Malaria,"Dr. Sumit Singh - Fortis Hospital, Mumbai"
46,46,Malaria,"Dr. Rohit Jain - Apollo Hospitals, Bengaluru"
47,47,Malaria,"Dr. Sunil Singh - Jaslok Hospital, Mumbai"
48,48,Chicken pox,"Dr. Rakesh Sinha - Ruby Hall Clinic, Pune"
49,49,Chicken pox,"Dr. Vivek Khandelwal - Apollo Hospitals, Chennai"
50,50,Chicken pox,"Dr. Anand Sharma - Max Super Speciality Hospital, Delhi"
51,51,Dengue,"Dr. Sujit Chatterjee - AMRI Hospital, Kolkata"
52,52,Dengue,"Dr. Ramakrishna Prasad - Fortis Hospital, Bengaluru"
53,53,Dengue,"Dr. Rahul Sinha - Apollo Gleneagles Hospital, Kolkata"
54,54,Typhoid,"Dr. Vikram Singh - Max Super Specialty Hospital, Delhi"
55,55,Typhoid,"Dr. Shekhar Agarwal - Apollo Hospitals, Hyderabad"
56,56,Typhoid,"Dr. Anand Kumar - Fortis Memorial Research Institute, Gurugram"
57,57,Hepatitis A,"Dr. A. K. Gupta - Apollo Hospitals, Delhi"
58,58,Hepatitis A,"Dr. R. K. Jain - Max Super Speciality Hospital, Delhi"
59,59,Hepatitis A,"Dr. Sandeep Raman - Fortis Hospital, Mumbai"
60,60,Hepatitis B,"Dr. Prashant Borade - Global Hospitals, Mumbai"
61,61,Hepatitis B,"Dr. Vikas Bhatia - Apollo Hospitals, Chennai"
62,62,Hepatitis B,"Dr. Anil Kapoor - Fortis Hospital, Bengaluru"
63,63,Hepatitis C,"Dr. Manoj Kumar Sharma - BLK Super Speciality Hospital, Delhi"
64,64,Hepatitis C,"Dr. Rakesh Jain - Max Hospital, Delhi"
65,65,Hepatitis C,"Dr. Suresh Goyal - AIIMS, New Delhi"
66,66,Hepatitis D,"Dr. Rakesh Aggarwal - Medanta Hospital, Gurugram"
67,67,Hepatitis D,"Dr. Akhilesh Kumar - Apollo Hospitals, Hyderabad"
68,68,Hepatitis D,"Dr. Sunil Gupta - AIIMS, New Delhi"
69,69,Hepatitis E,"Dr. Ashish Goel - Artemis Hospital, Gurugram"
70,70,Hepatitis E,"Dr. Vikas Bansal - Fortis Hospital, Noida"
71,71,Hepatitis E,"Dr. Shiv Kumar - Indraprastha Apollo Hospital, Delhi"
72,72,Alcoholic hepatitis,"Dr. Deepak Amarapurkar - Bombay Hospital, Mumbai"
73,73,Alcoholic hepatitis,"Dr. Prakash Doshi - Apollo Hospitals, Chennai"
74,74,Alcoholic hepatitis,"Dr. Santosh Kumar - Medanta Hospital, Gurugram"
75,75,Tuberculosis,"Dr. Rohit Bhatia - Fortis Memorial Research Institute, Gurugram"
76,76,Tuberculosis,"Dr. Anil Sharma - Indraprastha Apollo Hospital, Delhi"
77,77,Tuberculosis,"Dr. Satish Gupta - AIIMS, New Delhi"
78,78,Common Cold,"Dr. Manoj Kumar Jain - Max Hospital, Delhi"
79,79,Common Cold,"Dr. Harsh Vardhan - Apollo Hospitals, Hyderabad"
80,80,Common Cold,"Dr. Ashok Shukla - Fortis Hospital, Noida"
81,81,Pneumonia,"Dr. Vikas Maurya - Jaypee Hospital, Noida"
82,82,Pneumonia,"Dr. Arun Kumar - Apollo Hospitals, Bengaluru"
83,83,Pneumonia,"Dr. Shyam Bihari - AIIMS, New Delhi"
84,84,Dimorphic hemorrhoids (piles),"Dr. Nitin Dange - Wockhardt Hospital, Mumbai"
85,85,Dimorphic hemorrhoids (piles),"Dr. Anil Sharma - Jaslok Hospital, Mumbai"
86,86,Dimorphic hemorrhoids (piles),"Dr. Suresh Goyal - AIIMS, New Delhi"
87,87,Heart attack,"Dr. Ashok Seth - Fortis Escorts Heart Institute, Delhi"
88,88,Heart attack,"Dr. Ravi R. Kasliwal - Medanta Hospital, Gurugram"
89,89,Heart attack,"Dr. Anand Bhardwaj - Max Super Speciality Hospital, Delhi"
90,90,Varicose veins,"Dr. Pradeep Muley - Bombay Hospital, Mumbai"
91,91,Varicose veins,"Dr. K. S. Dhillon - Apollo Hospitals, Hyderabad"
92,92,Varicose veins,"Dr. Sunil Kapoor - Fortis Hospital, Bengaluru"
93,93,Hypothyroidism,"Dr. M. M. Bindra - Sir Ganga Ram Hospital, Delhi"
94,94,Hypothyroidism,"Dr. Sandeep Gupta - Apollo Hospitals, Chennai"
95,95,Hypothyroidism,"Dr. Neeraj Garg - Fortis Hospital, Noida"
96,96,Hyperthyroidism,"Dr. Sameer Kaul - Apollo Hospitals, Chennai"
97,97,Hyperthyroidism,"Dr. Amit Patil - Manipal Hospital, Bengaluru"
98,98,Hyperthyroidism,"Dr. Rakesh Mishra - Medanta Hospital, Gurugram"
99,99,Hypoglycemia,"Dr. Ambrish Mithal - Medanta Hospital, Gurugram"
100,100,Hypoglycemia,"Dr. Ravi Kumar - Apollo Hospitals, Hyderabad"
101,101,Hypoglycemia,"Dr. Anuj Gupta - Max Super Speciality Hospital, Delhi"
102,102,Osteoarthritis,"Dr. Ashok Rajgopal - Medanta Hospital, Gurugram"
103,103,Osteoarthritis,"Dr. Kunal Patel - Apollo Hospitals, Ahmedabad"
104,104,Osteoarthritis,"Dr. Sanjeev Kumar - Fortis Hospital, Mumbai"
105,105,Arthritis,"Dr. Shashank Akerkar - Apollo Hospitals, Mumbai"
106,106,Arthritis,"Dr. Vikrant Mohan - Fortis Hospitals, Bengaluru"
107,107,Arthritis,"Dr. Sandeep Sharma - Max Super Speciality Hospital, Delhi"
108,108,(Vertigo) Paroxysmal Positional,"Dr. Alok Thakar - Indraprastha Apollo Hospital, Delhi"
109,109,(Vertigo) Paroxysmal Positional,"Dr. Praveen Dey - AIIMS, New Delhi"
110,110,(Vertigo) Paroxysmal Positional,"Dr. Ravi S. Prakash - Fortis Hospital, Noida"
111,111,Vertigo,"Dr. Santosh Shrivastava - Max Hospital, Delhi"
112,112,Vertigo,"Dr. Kalyan Banerjee - Apollo Hospitals, Kolkata"
113,113,Vertigo,"Dr. Rajesh Kumar - Medanta Hospital, Gurugram"
114,114,Acne,"Dr. Jaideep Dhama - Kaya Skin Clinic, Mumbai"
115,115,Acne,"Dr. Shilpa Reddy - Apollo Hospitals, Hyderabad"
116,116,Acne,"Dr. Alok Pathak - Fortis Hospital, Bengaluru"
117,117,Urinary tract infection,"Dr. Sanjay Pandey - Apollo Hospitals, Hyderabad"
118,118,Urinary tract infection,"Dr. Anil Kapoor - Fortis Hospital, Bengaluru"
119,119,Urinary tract infection,"Dr. Manoj Tiwari - Max Super Speciality Hospital, Delhi"
120,120,Psoriasis,"Dr. Manish Shah - Jaslok Hospital, Mumbai"
121,121,Psoriasis,"Dr. S. K. Dutta - Apollo Hospitals, Chennai"
122,122,Psoriasis,"Dr. Rajiv Gupta - Fortis Hospital, Noida"
123,123,Impetigo,"Dr. Harshna Bijlani - Kokilaben Dhirubhai Ambani Hospital, Mumbai"
124,124,Impetigo,"Dr. Rohit Batra - Sir Ganga Ram Hospital, Delhi"
125,125,Impetigo,"Dr. Sachin Dhawan - Medanta Hospital, Gurugram"